[['Jacob Wimberly', '1', '1.00'],
 ['Michael Tretyakov', '637', '13.00'],
 ['Sam Seybold', '639', '13.01'],
 ['Ty Schneider', '640', '13.03'],
 ['Max Marr', '641', '13.06'],
 ['Athan Boutakidis', '642', '13.07'],
 ['Vincent Porter', '643', '13.08'],
 ['Christian Smith', '644', '13.09'],
 ['Zach Sutter', '645', '13.10'],
 ['William Hook', '645', '13.10'],
 ['Robs Barton', '645', '13.10'],
 ['Jonathan Wang', '648', '13.12'],
 ['Kevin Jiang', '649', '13.13'],
 ['Anthony Mortellite', '649', '13.13'],
 ['Alex Ingram', '649', '13.13'],
 ['Zachary Anthony', '652', '13.15'],
 ['Jack Primeaux', '653', '13.18'],
 ['Liam Long', '653', '13.18'],
 ['Lance Young', '655', '13.26'],
 ['Ron Lyubman', '655', '13.26'],
 ['Max Marrujo', '657', '13.28'],
 ['Preston Kwon', '658', '13.29'],
 ['William Rupp', '659', '13.30'],
 ['Leonardo Zardo', '660', '13.33'],
 ['PATTON Graziano', '661', '13.36'],
 ['Noah Ott', '662', '13.37'],
 ['Bryce Loeger', '662', '13.37'],
 ['Ethan Mindlin', '664', '13.39'],
 ['Alp Hosgor', '664', '13.39'],
 ['Carson Szotek', '666', '13.40'],
 ['Beck Hastings', '667', '13.41'],
 ['Gavin McCarter', '667', '13.41'],
 ['Mark Jacobi-Krohn', '669', '13.44'],
 ['Matthew Shnowske', '670', '13.46'],
 ['Joseph Roth', '671', '13.47'],
 ['Conor Fitzgerald', '672', '13.48'],
 ['Anton Zeno Rauch', '672', '13.48'],
 ['River Streefland', '674', '13.49'],
 ['Ymir Chatenay-Solvason', '675', '13.51'],
 ['Jack Goepfrich', '676', '13.55'],
 ['Colin Candebat', '677', '13.59'],
 ['Alex Meyers-Labenz', '678', '13.63'],
 ['Graham Inman', '679', '13.65'],
 ['Finn Franks', '680', '13.67'],
 ['David Medina', '680', '13.67'],
 ['George Snow', '682', '13.70'],
 ['Brad Binns', '683', '13.74'],
 ['Jayden Repak', '683', '13.74'],
 ['Gustavo Figueiredo', '683', '13.74'],
 ['Grant Huston', '686', '13.75'],
 ['Jack Teasley', '687', '13.76'],
 ['Nicolas Montfort', '687', '13.76'],
 ['Ben McLaughlin', '689', '13.79'],
 ['Chris Aristondo', '690', '13.80'],
 ['Alex Cucu', '690', '13.80'],
 ['Aden Li', '690', '13.80'],
 ['Caleb Howe', '693', '13.84'],
 ['Reid Withey', '694', '13.88'],
 ['Will Hill', '695', '13.89'],
 ['Mauricio Arias', '696', '13.92'],
 ['Archer Jankoviak', '697', '13.93'],
 ['Noah Smith', '698', '13.96'],
 ['Igor Dzierkacz', '699', '13.99'],
 ['Nicco Gurri', '700', '14.00'],
 ['Ryan Serbia', '701', '14.01'],
 ['Brandon Kow', '701', '14.01'],
 ['Finn Broekhoven', '701', '14.01'],
 ['Manuel Díaz', '701', '14.01'],
 ['Jason Rojas Portuguez', '705', '14.02'],
 ['Calix Hammett', '706', '14.07'],
 ['Jack Cornish', '707', '14.10'],
 ['Ryan Frank', '708', '14.12'],
 ['Eli Greinke', '709', '14.13'],
 ['Maddoc Watkins', '709', '14.13'],
 ['Owen Miao', '711', '14.15'],
 ['Emilio Aparicio', '712', '14.16'],
 ['Brock Whitaker', '712', '14.16'],
 ['Albert Bouley', '712', '14.16'],
 ['Charlie Nenchev', '715', '14.18'],
 ['Braden Felio', '716', '14.20'],
 ['Jager Ninke', '717', '14.21'],
 ['Scott Fleming', '717', '14.21'],
 ['Viacheslav Ozernov', '717', '14.21'],
 ['Bo Moss', '720', '14.22'],
 ['Thomas Duncan', '721', '14.23'],
 ['Nico Basten', '721', '14.23'],
 ['Nick Hensel', '723', '14.24'],
 ['Ian O&#x27;Neil', '724', '14.30'],
 ['Jakob Gerber', '724', '14.30'],
 ['Charlie Cassidy', '724', '14.30'],
 ['Jackson Mueller', '727', '14.31'],
 ['Andrew Ignatescu', '727', '14.31'],
 ['David Steinbrick', '729', '14.33'],
 ['Robby Votta', '730', '14.35'],
 ['Luke Kelley', '731', '14.38'],
 ['Gellert Szedlak', '732', '14.42'],
 ['Artur Ciesielski', '732', '14.42'],
 ['Rowan Ehmen', '732', '14.42'],
 ['Ryan Novak', '735', '14.46'],
 ['Luke Van Deusen', '736', '14.48'],
 ['Jack Deppe', '736', '14.48'],
 ['Cam Craft', '738', '14.49'],
 ['Branden Beladi', '739', '14.50'],
 ['Josiah March', '739', '14.50'],
 ['Philip Walker', '741', '14.55'],
 ['Noah Greer', '742', '14.56'],
 ['Mason Bruhn', '743', '14.57'],
 ['Robert Hendricks', '743', '14.57'],
 ['Marko Milosevic', '743', '14.57'],
 ['Alex Stewart', '746', '14.61'],
 ['Valerii Pidhoretskyy', '746', '14.61'],
 ['Mehmet Ali Topal', '748', '14.62'],
 ['Tristan Ronayne', '749', '14.63'],
 ['Gage Johnson', '749', '14.63'],
 ['Titas Štuopis', '751', '14.66'],
 ['Evan Prabhu', '752', '14.69'],
 ['Dante Buonadonna', '753', '14.71'],
 ['Jake Karulf', '754', '14.72'],
 ['Nick Lugo', '755', '14.73'],
 ['Teddy McQuaid', '756', '14.74'],
 ['Joe Morales', '757', '14.75'],
 ['Alex Cooper', '758', '14.76'],
 ['Lachlan Kirby', '758', '14.76'],
 ['Brad Watters', '758', '14.76'],
 ['Max O&#x27;Neil', '761', '14.77'],
 ['Luca Auerbach', '762', '14.79'],
 ['Graham Killian', '763', '14.81'],
 ['Jacob Lee', '764', '14.83'],
 ['Eli Bates', '764', '14.83'],
 ['John Aegerter', '766', '14.85'],
 ['Matt Peitler', '767', '14.86'],
 ['Nolan Mackay', '768', '14.87'],
 ['Valentin Tschaikov', '768', '14.87'],
 ['Piotr Tomaszewski', '770', '14.88'],
 ['Joey Stauss', '771', '14.90'],
 ['Gabriel Schreiber', '772', '14.92'],
 ['Nick Vonderahe', '773', '14.95'],
 ['Nate Oppenheim', '774', '14.96'],
 ['Lyon Hall', '774', '14.96'],
 ['Jegors Mihailovs', '776', '14.99'],
 ['Jan Brzoska', '777', '15.01'],
 ['Axel Mori', '778', '15.05'],
 ['uluc Canturk', '779', '15.06'],
 ['Tomaz Chevres', '780', '15.07'],
 ['Matthew Audette', '781', '15.13'],
 ['Ben Scott', '781', '15.13'],
 ['Ryan Berry', '783', '15.17'],
 ['Greg Kisshauer', '784', '15.18'],
 ['Sawyer Jones', '784', '15.18'],
 ['Dylan Matthews', '786', '15.20'],
 ['Jovan Milutinovic', '787', '15.25'],
 ['Tyler Wilmore', '788', '15.30'],
 ['Hadyn Gould', '788', '15.30'],
 ['Drew Watson', '790', '15.32'],
 ['Charles Henage', '790', '15.32'],
 ['Harry Parsons', '792', '15.33'],
 ['William Gao', '793', '15.35'],
 ['Joe Parkhurst', '794', '15.39'],
 ['Sam Kenny', '795', '15.40'],
 ['Christian Castro', '796', '15.46'],
 ['Michael Kaiser', '797', '15.47'],
 ['Chas Jones', '798', '15.50'],
 ['Duje Krivosija', '799', '15.52'],
 ['Connor Mangan', '800', '15.53'],
 ['Lincoln Burrowes', '801', '15.54'],
 ['Andon Ellzey', '802', '15.59'],
 ['Charlie Eatwell', '803', '15.62'],
 ['Angus Blair', '804', '15.64'],
 ['Matthew Lee', '805', '15.65'],
 ['Deacon Mascarinas', '805', '15.65'],
 ['Kenneth Wills', '807', '15.66'],
 ['Vinny Vinciguerra', '808', '15.67'],
 ['Ian Frazer', '809', '15.68'],
 ['Krystian Czeszewski', '810', '15.69'],
 ['Mattia Nardi', '810', '15.69'],
 ['Spencer Stluka', '812', '15.72'],
 ['Aron Szekely', '812', '15.72'],
 ['Nate Steiner', '814', '15.73'],
 ['Jaydan Chau', '815', '15.74'],
 ['Connor Van Otterloo', '816', '15.77'],
 ['Adam Mekrami', '817', '15.81'],
 ['Jack Brown', '818', '15.82'],
 ['Troy Liu', '818', '15.82'],
 ['Jason Su', '820', '15.84'],
 ['Jackson Hughes', '821', '15.85'],
 ['Daniel Cushing', '821', '15.85'],
 ['Timmy Brady', '823', '15.86'],
 ['Niall Johnson', '823', '15.86'],
 ['Phillip Zhavoronkov', '825', '15.89'],
 ['Michael Munder', '825', '15.89'],
 ['Kacper Duda', '827', '15.93'],
 ['Oscar Cruz', '827', '15.93'],
 ['Gunnar Seversen', '829', '15.95'],
 ['Zach Ponder', '830', '15.97'],
 ['Sam Roundtree', '830', '15.97'],
 ['Balazs Ament', '830', '15.97'],
 ['Falk Lömke', '830', '15.97'],
 ['Evan Marczak', '834', '16.00'],
 ['Markus Quillinan', '835', '16.01'],
 ['Koen Vos', '836', '16.06'],
 ['Taiki Ishikawa', '836', '16.06'],
 ['Eddie Wang', '838', '16.08'],
 ['Cole Faikish', '839', '16.09'],
 ['George Angelov', '839', '16.09'],
 ['Connor McHugh', '841', '16.11'],
 ['Ian Fournier', '842', '16.12'],
 ['Will Cross', '843', '16.13'],
 ['Kegan Clark', '844', '16.16'],
 ['Samuel Xie', '845', '16.17'],
 ['Josh Fisher', '846', '16.20'],
 ['Michael Morea', '846', '16.20'],
 ['Makar Goncharov', '848', '16.21'],
 ['Jake M. Kiss', '849', '16.25'],
 ['BERNARDO MIER Y TERAN ELJURE', '850', '16.27'],
 ['Alvin Zhang', '851', '16.29'],
 ['Blake Francois', '851', '16.29'],
 ['Tristan Weingarten', '853', '16.30'],
 ['Alex Lineberry', '854', '16.31'],
 ['Petar Dubovac', '855', '16.32'],
 ['Troy Keen', '856', '16.35'],
 ['Hilding Hallberg', '856', '16.35'],
 ['Isaiah Eichel', '858', '16.38'],
 ['George Goins', '858', '16.38'],
 ['Patton Shaar', '860', '16.39'],
 ['Charlie Bishop', '860', '16.39'],
 ['Carter Miller', '862', '16.41'],
 ['George Pearson', '863', '16.43'],
 ['Noah Benton', '864', '16.44'],
 ['Paul Orogo', '865', '16.45'],
 ['Stephen Russell', '866', '16.46'],
 ['Metehan Saruhan', '866', '16.46'],
 ['Ryan Strudgeon', '868', '16.47'],
 ['Sam Baker', '869', '16.48'],
 ['Todd Dong', '870', '16.49'],
 ['Nathaniel Eliason', '870', '16.49'],
 ['Patrick Gibbons', '872', '16.50'],
 ['Sahaj Patadia', '873', '16.51'],
 ['Tomas Fermin', '873', '16.51'],
 ['Anthony Koh', '875', '16.52'],
 ['Alvin Valkki', '876', '16.54'],
 ['LUIS Contreras Lopez', '876', '16.54'],
 ['Gavin Peterman', '878', '16.55'],
 ['Evan Crim', '878', '16.55'],
 ['Adrien Vance', '878', '16.55'],
 ['Jackson Esteves', '881', '16.58'],
 ['Elliot Elmore', '882', '16.60'],
 ['Shoonfon Li', '882', '16.60'],
 ['Theo Morse', '884', '16.61'],
 ['Kevin Maher', '884', '16.61'],
 ['Travis Ly', '884', '16.61'],
 ['Finn McFarland', '887', '16.62'],
 ['Edgar Rutkauskas', '888', '16.64'],
 ['Aidin Kolb', '888', '16.64'],
 ['Chase Keeler', '888', '16.64'],
 ['Bennett Baer', '891', '16.66'],
 ['Trey Cunneen', '892', '16.68'],
 ['Mason Hopkins', '893', '16.69'],
 ['Luka Bijele', '893', '16.69'],
 ['Cody Lay', '895', '16.71'],
 ['Lucas Caswell', '896', '16.74'],
 ['Hunter Dobson', '896', '16.74'],
 ['Matas Kairys', '898', '16.75'],
 ['Evan Roberts', '899', '16.79'],
 ['Jared Allison', '899', '16.79'],
 ['Will Parker', '901', '16.81'],
 ['Jonathan Chang', '901', '16.81'],
 ['Michael Turmilov', '903', '16.85'],
 ['Marcelo Mansur', '904', '16.86'],
 ['Mason Lanning', '904', '16.86'],
 ['Andrew Chilton', '904', '16.86'],
 ['Deniz Ozil', '907', '16.89'],
 ['Carter Fask', '907', '16.89'],
 ['Aneirin Hanan', '909', '16.91'],
 ['Gray Sisco', '909', '16.91'],
 ['Hayden Tellier', '911', '16.94'],
 ['Efrain Soto', '912', '16.99'],
 ['Linus Ament', '913', '17.00'],
 ['Nikola Zdravkov', '913', '17.00'],
 ['Evan Graham', '915', '17.01'],
 ['German Čiļeks', '916', '17.02'],
 ['Daniel Baytin', '916', '17.02'],
 ['Jaden Bunt', '918', '17.04'],
 ['Naeem De Souza', '918', '17.04'],
 ['Brody Marcet', '920', '17.05'],
 ['Andrew Koika', '921', '17.07'],
 ['Dylan Nelson', '921', '17.07'],
 ['Wyatt Mitchell', '923', '17.12'],
 ['Matthew Perje', '924', '17.13'],
 ['Isaac Dias', '924', '17.13'],
 ['Gus Wiggins', '926', '17.14'],
 ['Wassim Medjbeur', '927', '17.15'],
 ['Jake Hamling', '928', '17.16'],
 ['Ian McCorkle', '929', '17.17'],
 ['Easton Mousser', '930', '17.18'],
 ['Samuel Wen', '930', '17.18'],
 ['Nathaniel Keenan', '932', '17.19'],
 ['Felippe Girao', '933', '17.23'],
 ['Kaden Elkovitch', '934', '17.25'],
 ['Reece Blackett', '935', '17.31'],
 ['Will Deutmeyer', '936', '17.32'],
 ['Cohen Osborn', '936', '17.32'],
 ['Ethan Bonow', '938', '17.36'],
 ['Allan Chu', '939', '17.38'],
 ['Sammy Smith', '940', '17.39'],
 ['Alex Edquid', '941', '17.40'],
 ['Charlie McMillan', '942', '17.41'],
 ['Will Pestrichelli', '942', '17.41'],
 ['Brock Wallace', '944', '17.42'],
 ['Jay Schlosser', '944', '17.42'],
 ['Aleksander Kriukow', '944', '17.42'],
 ['Cooper Beebe', '947', '17.44'],
 ['Lucas McKee', '948', '17.46'],
 ['Levi Moser', '948', '17.46'],
 ['Mahmoud El Walid', '950', '17.49'],
 ['Wyatt Gallas', '951', '17.50'],
 ['Angel Stoychev', '952', '17.52'],
 ['John Els', '953', '17.55'],
 ['Sam Williams', '953', '17.55'],
 ['Quinn Borchers', '955', '17.56'],
 ['Alec Lampen', '955', '17.56'],
 ['Bence Illes', '955', '17.56'],
 ['Gavin Peck', '955', '17.56'],
 ['Joe Umhofer', '959', '17.57'],
 ['Marcus johnson', '960', '17.58'],
 ['Daniel Strumidlo', '961', '17.60'],
 ['Troy Quintana', '961', '17.60'],
 ['Kenny You', '961', '17.60'],
 ['Chase King', '964', '17.61'],
 ['Hugo Haggard', '965', '17.62'],
 ['Derek Cheng', '966', '17.66'],
 ['Jakub Kreta', '966', '17.66'],
 ['Matt Strada', '968', '17.67'],
 ['Carwyn Jones', '968', '17.67'],
 ['Henry Chen', '970', '17.68'],
 ['Jordan Grab', '971', '17.69'],
 ['Xander Williams', '972', '17.72'],
 ['Mark Brown', '972', '17.72'],
 ['Carter Mui', '974', '17.73'],
 ['Cutter Shipman', '974', '17.73'],
 ['Tucker Holmes', '976', '17.75'],
 ['Tyler Williams', '977', '17.78'],
 ['Sean Li', '978', '17.79'],
 ['Ben Bevill', '978', '17.79'],
 ['Brady Farren', '980', '17.80'],
 ['Dawid Turos', '981', '17.81'],
 ['Andrew McEachern', '981', '17.81'],
 ['Luke O&#x27;Connor', '983', '17.82'],
 ['Evan Harrison', '983', '17.82'],
 ['Saylor Penny', '983', '17.82'],
 ['Lorenz Beck', '986', '17.86'],
 ['Drew Rosa', '987', '17.87'],
 ['Caleb Wolf', '987', '17.87'],
 ['Marcus Seifert', '989', '17.88'],
 ['Jayden Stockey', '990', '17.90'],
 ['Cameron Watson', '990', '17.90'],
 ['Carter Crook', '992', '17.91'],
 ['Yigit Ataman', '992', '17.91'],
 ['Alex Schwartz', '992', '17.91'],
 ['Luka Herceg', '995', '17.92'],
 ['William Gray', '996', '17.93'],
 ['Tres Izquierdo', '996', '17.93'],
 ['Robert Burgess', '998', '17.98'],
 ['Logan Shriver', '999', '17.99'],
 ['Filip Kurial', '1000', '18.00'],
 ['MJ Hoban', '1001', '18.01'],
 ['Bruno Ribeiro', '1002', '18.04'],
 ['Kyle Stuckless', '1002', '18.04'],
 ['Nathanael Ridosko', '1004', '18.05'],
 ['Caleb Warner', '1004', '18.05'],
 ['Logan Hall', '1006', '18.06'],
 ['Sam Lohman', '1006', '18.06'],
 ['Andrew Carlile', '1006', '18.06'],
 ['Freddie Cumming', '1009', '18.07'],
 ['Andrew Rucker', '1010', '18.08'],
 ['Alessandro Borsato', '1011', '18.09'],
 ['Tom Thalau', '1012', '18.16'],
 ['Jake Shelton', '1013', '18.17'],
 ['Davi Carvalho', '1013', '18.17'],
 ['Evan Feilmeyer', '1015', '18.18'],
 ['Peter Schmelzer', '1016', '18.21'],
 ['Joseph Sirhan', '1017', '18.23'],
 ['Jack Augustus', '1018', '18.25'],
 ['Henry Hugele', '1019', '18.26'],
 ['Christopher Gossmann', '1020', '18.27'],
 ['Dylan Avery', '1021', '18.28'],
 ['Krzysztof Pogoda', '1021', '18.28'],
 ['matthew Schoenagel', '1023', '18.31'],
 ['A.J. Fong', '1024', '18.32'],
 ['Dante Dentino', '1024', '18.32'],
 ['Declan Egger', '1026', '18.34'],
 ['Owen Schwebach', '1027', '18.35'],
 ['Aleksandra Kościelniak', '1028', '18.36'],
 ['Evan Jue', '1029', '18.37'],
 ['Benjamin Gallegos', '1030', '18.38'],
 ['Oskar Glawing', '1030', '18.38'],
 ['Max Gerke', '1032', '18.39'],
 ['Riley Stevenson', '1033', '18.42'],
 ['Hanson Higdon', '1034', '18.43'],
 ['Nate Finnegan', '1034', '18.43'],
 ['Bryan Manheimer', '1034', '18.43'],
 ['Landon Slater', '1037', '18.44'],
 ['Alex Garmon', '1038', '18.45'],
 ['Hudson Burch', '1039', '18.46'],
 ['Vitor Sa', '1040', '18.49'],
 ['haydn Vein', '1041', '18.50'],
 ['Zenon Mccluhan', '1042', '18.56'],
 ['Ian Wihebrink', '1043', '18.57'],
 ['Toby Schwenk', '1044', '18.59'],
 ['Evan Lim', '1045', '18.61'],
 ['Daniel Cao', '1046', '18.64'],
 ['Arthur Barney', '1047', '18.65'],
 ['Matthew Chang', '1048', '18.66'],
 ['Mate Miszlai', '1049', '18.67'],
 ['Matteo Rodella', '1049', '18.67'],
 ['Chase Shapiro', '1051', '18.68'],
 ['Will Sellars', '1052', '18.69'],
 ['Andrew Delzer', '1053', '18.70'],
 ['Kamen Rangelov', '1054', '18.71'],
 ['Seth Riley', '1055', '18.72'],
 ['Gabe Herzlinger', '1056', '18.74'],
 ['Caleb Rojas', '1057', '18.76'],
 ['Austin Nelson', '1058', '18.78'],
 ['Josh Johnson', '1058', '18.78'],
 ['Greg Hayward', '1060', '18.80'],
 ['Vasco Asparria', '1061', '18.81'],
 ['Levente Nagy', '1062', '18.83'],
 ['Alex Davies', '1063', '18.86'],
 ['Grant Mundl', '1064', '18.87'],
 ['Yagiz Kaya', '1064', '18.87'],
 ['Ethan LaBounty', '1066', '18.88'],
 ['Emir Nigdelioglu', '1066', '18.88'],
 ['Tristan Tosoni', '1068', '18.90'],
 ['Brady Miller', '1069', '18.92'],
 ['Alex Valerio', '1069', '18.92'],
 ['Ryan West', '1071', '18.94'],
 ['Xander Taylor', '1071', '18.94'],
 ['Aaron Grgurovic', '1073', '18.95'],
 ['MIlan Samoczi', '1074', '18.96'],
 ['Miles Moran', '1074', '18.96'],
 ['Thomas Fenton', '1076', '18.97'],
 ['Alexander Mason', '1077', '18.99'],
 ['Keegan Wright', '1078', '19.03'],
 ['Elias Corn', '1079', '19.04'],
 ['Cade McComb', '1079', '19.04'],
 ['Maximiliano Escobedo', '1079', '19.04'],
 ['Joseph Engle', '1082', '19.07'],
 ['Emile Haig', '1082', '19.07'],
 ['Cameron Brenton', '1084', '19.11'],
 ['Dominick Perkowski', '1084', '19.11'],
 ['River He', '1086', '19.12'],
 ['Will Ballard', '1087', '19.15'],
 ['James Bertrim', '1087', '19.15'],
 ['Jayden Atkins', '1089', '19.16'],
 ['Dean Ko', '1090', '19.18'],
 ['Jaiden Monroe', '1090', '19.18'],
 ['Tyler Schultz', '1092', '19.20'],
 ['Ezra Herring', '1092', '19.20'],
 ['Jeremy Flint', '1092', '19.20'],
 ['Elliott Destefani', '1095', '19.21'],
 ['Mauro Bobanovic', '1095', '19.21'],
 ['Alex Odom', '1097', '19.22'],
 ['Mason Gilliam', '1098', '19.24'],
 ['Cormac Rouse', '1099', '19.27'],
 ['Thor Mogensen', '1099', '19.27'],
 ['Liam Rayson', '1101', '19.32'],
 ['Michael Granin', '1102', '19.36'],
 ['Dylan Jewett', '1103', '19.40'],
 ['Caleb Hagadorn', '1104', '19.43'],
 ['Willhelm Chaplin', '1105', '19.44'],
 ['Kai Jankowiak', '1106', '19.46'],
 ['Nik Pillai', '1106', '19.46'],
 ['Justin Freeman', '1108', '19.47'],
 ['Conor Halley-McCarty', '1109', '19.49'],
 ['Zhan Akylbekov', '1109', '19.49'],
 ['Jake Delehanty', '1111', '19.50'],
 ['Campbell McFall', '1111', '19.50'],
 ['Everett Cox', '1113', '19.54'],
 ['Colton Bennett', '1114', '19.58'],
 ['Matthew Dillon', '1114', '19.58'],
 ['Zach Szabo', '1116', '19.59'],
 ['Jeandre Kleynhans', '1117', '19.60'],
 ['Luke Martens', '1117', '19.60'],
 ['Luke Fender', '1117', '19.60'],
 ['Petar Stanisavljevic', '1120', '19.64'],
 ['Logan Gunn', '1120', '19.64'],
 ['hunter kuenzel', '1122', '19.65'],
 ['Helikopter Samuel Lai', '1122', '19.65'],
 ['Kaua Mota', '1124', '19.66'],
 ['Trent Stegina', '1125', '19.68'],
 ['Sean Su', '1126', '19.72'],
 ['Leland Curanovic', '1127', '19.75'],
 ['Neiman Kumler', '1128', '19.76'],
 ['Tobias Gammelvind', '1129', '19.79'],
 ['MIHNEA ROSCA', '1130', '19.80'],
 ['Zane Nall', '1131', '19.81'],
 ['John Frank', '1132', '19.83'],
 ['Will Barth', '1133', '19.84'],
 ['Tiernan Moore', '1134', '19.85'],
 ['Camp Forbus', '1135', '19.86'],
 ['Evan Stroud', '1135', '19.86'],
 ['Ryan Connors', '1137', '19.87'],
 ['Sam Reilly', '1137', '19.87'],
 ['Matthew Honaker', '1139', '19.88'],
 ['Connor Grant', '1139', '19.88'],
 ['JT Doughty', '1139', '19.88'],
 ['Felix Flakstad', '1142', '19.89'],
 ['Trevor Wiley', '1142', '19.89'],
 ['Jaxon Bruzgul', '1144', '19.90'],
 ['Oscar Best', '1145', '19.91'],
 ['Caleb Da Silva', '1145', '19.91'],
 ['Brian Farrell', '1147', '19.92'],
 ['Zackary Gresham', '1148', '19.93'],
 ['Nick Moylan', '1149', '19.94'],
 ['Oliver Engel', '1150', '19.95'],
 ['Michael Higgens', '1151', '19.96'],
 ['Ethan Lloyd', '1151', '19.96'],
 ['Will Neville', '1151', '19.96'],
 ['Brandon Lee', '1154', '19.97'],
 ['Scott Edmiston', '1154', '19.97'],
 ['Cam Stetzer', '1154', '19.97'],
 ['Jeremy Coe', '1157', '19.98'],
 ['Charley Sears', '1157', '19.98'],
 ['Kyle Brushaber', '1157', '19.98'],
 ['Leo Karnitz', '1160', '20.01'],
 ['Emiel van Oord', '1161', '20.02'],
 ['Melson Jayven Arquillano', '1162', '20.03'],
 ['Noah Carver', '1162', '20.03'],
 ['Lucas Golembiewski', '1162', '20.03'],
 ['Logan Irvine', '1165', '20.04'],
 ['Graham Osborne', '1166', '20.05'],
 ['Noah Serrano', '1166', '20.05'],
 ['Ty Boutwell', '1166', '20.05'],
 ['Amir Sadykov', '1169', '20.09'],
 ['Garrett Nelson', '1170', '20.10'],
 ['Cameron Aryanpour', '1170', '20.10'],
 ['Kai Liang', '1172', '20.12'],
 ['Alex Briggs', '1172', '20.12'],
 ['Neil Abrahamson', '1174', '20.13'],
 ['Justin Knauf', '1175', '20.15'],
 ['Philip Thayer', '1175', '20.15'],
 ['Tom Youngblood', '1177', '20.16'],
 ['Brandon Cresap', '1178', '20.17'],
 ['Ben Parsons', '1179', '20.19'],
 ['Tom Bergin', '1180', '20.20'],
 ['David Zhu', '1180', '20.20'],
 ['Sam Sacor', '1182', '20.21'],
 ['Andrei Dordea', '1183', '20.22'],
 ['Connor Vargas', '1184', '20.23'],
 ['Luca Simon', '1185', '20.25'],
 ['Ben Campbell', '1185', '20.25'],
 ['Jad Fadi El Ghaziri', '1187', '20.27'],
 ['Lucas Duba', '1187', '20.27'],
 ['Matthew Piacentini', '1189', '20.28'],
 ['Mason Wang', '1189', '20.28'],
 ['Chase Bearley', '1191', '20.31'],
 ['Nate Derby', '1192', '20.32'],
 ['Michael Ferraioli', '1192', '20.32'],
 ['Jude Winnington', '1194', '20.35'],
 ['Tim Fan', '1195', '20.37'],
 ['Dominic Rose', '1196', '20.39'],
 ['Peter Manelis', '1196', '20.39'],
 ['Matthew Fleisher', '1196', '20.39'],
 ['Matthew Bowman', '1199', '20.40'],
 ['Brody Hanlon', '1200', '20.41'],
 ['AJ Friend', '1201', '20.43'],
 ['Fernando Andrey Mancera', '1202', '20.44'],
 ['Landon Picard', '1203', '20.46'],
 ['Winston Sundeen', '1204', '20.47'],
 ['Benn McWilliam', '1205', '20.48'],
 ['Samuel Kuo', '1205', '20.48'],
 ['Mihail Georgiev', '1207', '20.49'],
 ['Malcolm Collins', '1208', '20.51'],
 ['Ryley Yoo', '1209', '20.52'],
 ['Robert Adam', '1210', '20.54'],
 ['Istvan Akos Besenyi', '1210', '20.54'],
 ['John Owen', '1212', '20.56'],
 ['Diego Hodge', '1213', '20.57'],
 ['Charley Hu', '1213', '20.57'],
 ['Will Cheney', '1215', '20.58'],
 ['Clay Perry', '1216', '20.59'],
 ['Derek Yang', '1217', '20.61'],
 ['Cole Wilson', '1218', '20.62'],
 ['Valentino Montegrande', '1218', '20.62'],
 ['Christian Henry', '1220', '20.64'],
 ['Derek Wintergrass', '1220', '20.64'],
 ['Zach Schuster', '1222', '20.65'],
 ['Andrew Kennedy', '1222', '20.65'],
 ['Neimantas Zonys', '1224', '20.66'],
 ['Larry Rattler', '1225', '20.67'],
 ['Tyler McGeehan', '1225', '20.67'],
 ['Ryaan Alshami', '1225', '20.67'],
 ['Ben Davis', '1228', '20.70'],
 ['bartek bednarz', '1229', '20.71'],
 ['Zack Smith', '1230', '20.73'],
 ['Kai Hang', '1231', '20.74'],
 ['Sritan Pittala', '1231', '20.74'],
 ['Kaiden Cheung', '1233', '20.75'],
 ['Luuk Eggink', '1233', '20.75'],
 ['Anthony Braun', '1235', '20.77'],
 ['Joseph Cash', '1235', '20.77'],
 ['Ábel Eszenyi', '1237', '20.78'],
 ['Emmett Silva', '1238', '20.80'],
 ['Sam Harris', '1239', '20.81'],
 ['George or Zhorzh Zelenkov', '1239', '20.81'],
 ['Hunter Boudreau', '1241', '20.83'],
 ['Ben Dixon', '1242', '20.85'],
 ['William Harpster', '1242', '20.85'],
 ['Nick Austin', '1244', '20.86'],
 ['Gabriel Laurino', '1245', '20.88'],
 ['Joey Lilley', '1246', '20.91'],
 ['JoJo Frye', '1247', '20.93'],
 ['Stanislaw Kozlowski', '1248', '20.95'],
 ['Ethan Hadsell', '1248', '20.95'],
 ['Ryan Fors', '1250', '20.97'],
 ['Martin Chihal', '1251', '20.98'],
 ['Nick Vaow', '1252', '20.99'],
 ['Audrick Dufort', '1252', '20.99'],
 ['Nathan Dunhac', '1254', '21.02'],
 ['Frank Alberti', '1255', '21.03'],
 ['Joel Chen', '1256', '21.08'],
 ['Trypp Duarte', '1257', '21.09'],
 ['Sonny Panessa', '1258', '21.10'],
 ['Ricky Zillmer', '1259', '21.11'],
 ['Hodge Dauler', '1259', '21.11'],
 ['Maddox Mules', '1259', '21.11'],
 ['Connor Solvason', '1262', '21.13'],
 ['Alex Pilieci', '1263', '21.14'],
 ['Anthony Garono', '1264', '21.15'],
 ['Matt Stelmaszak', '1264', '21.15'],
 ['Noah Engstrom', '1266', '21.18'],
 ['Jacob Chu', '1267', '21.19'],
 ['Henry Peters', '1268', '21.21'],
 ['Dylan DeWitt', '1269', '21.22'],
 ['Peter Mottolese', '1270', '21.23'],
